1.310000000000000053e+00,1.000000000000000000e+00
1.320000000000000062e+00,1.000000000000000000e+00
1.330000000000000071e+00,1.000000000000000000e+00
1.340000000000000080e+00,1.000000000000000000e+00
1.350000000000000089e+00,1.000000000000000000e+00
1.360000000000000098e+00,1.000000000000000000e+00
1.370000000000000107e+00,1.000000000000000000e+00
1.380000000000000115e+00,1.000000000000000000e+00
1.390000000000000124e+00,1.000000000000000000e+00
1.400000000000000133e+00,1.000000000000000000e+00
1.409999999999999920e+00,1.000000000000000000e+00
1.419999999999999929e+00,1.000000000000000000e+00
1.429999999999999938e+00,1.000000000000000000e+00
1.439999999999999947e+00,1.000000000000000000e+00
1.449999999999999956e+00,1.000000000000000000e+00
1.459999999999999964e+00,1.000000000000000000e+00
1.469999999999999973e+00,1.000000000000000000e+00
1.479999999999999982e+00,1.000000000000000000e+00
1.489999999999999991e+00,1.000000000000000000e+00
1.500000000000000000e+00,1.000000000000000000e+00
1.510000000000000009e+00,1.000000000000000000e+00
1.520000000000000018e+00,1.000000000000000000e+00
1.530000000000000027e+00,1.000000000000000000e+00
1.540000000000000036e+00,1.000000000000000000e+00
1.550000000000000044e+00,1.000000000000000000e+00
1.560000000000000053e+00,1.000000000000000000e+00
1.570000000000000062e+00,1.000000000000000000e+00
1.580000000000000071e+00,1.000000000000000000e+00
1.590000000000000080e+00,1.000000000000000000e+00
1.600000000000000089e+00,1.000000000000000000e+00
1.610000000000000098e+00,1.000000000000000000e+00
1.620000000000000107e+00,1.000000000000000000e+00
1.630000000000000115e+00,1.000000000000000000e+00
1.640000000000000124e+00,1.000000000000000000e+00
1.650000000000000133e+00,1.000000000000000000e+00
1.660000000000000142e+00,1.000000000000000000e+00
1.669999999999999929e+00,1.000000000000000000e+00
1.679999999999999938e+00,1.000000000000000000e+00
1.689999999999999947e+00,1.000000000000000000e+00
1.699999999999999956e+00,1.000000000000000000e+00
1.709999999999999964e+00,1.000000000000000000e+00
1.719999999999999973e+00,1.000000000000000000e+00
1.729999999999999982e+00,1.000000000000000000e+00
1.739999999999999991e+00,1.000000000000000000e+00
1.750000000000000000e+00,1.000000000000000000e+00
1.760000000000000009e+00,1.000000000000000000e+00
1.770000000000000018e+00,1.000000000000000000e+00
1.780000000000000027e+00,1.000000000000000000e+00
1.790000000000000036e+00,1.000000000000000000e+00
1.800000000000000044e+00,1.000000000000000000e+00
1.810000000000000053e+00,1.000000000000000000e+00
1.820000000000000062e+00,1.000000000000000000e+00
1.830000000000000071e+00,1.000000000000000000e+00
1.840000000000000080e+00,1.000000000000000000e+00
1.850000000000000089e+00,1.000000000000000000e+00
1.860000000000000098e+00,1.000000000000000000e+00
1.870000000000000107e+00,1.000000000000000000e+00
1.880000000000000115e+00,1.000000000000000000e+00
1.890000000000000124e+00,1.000000000000000000e+00
1.900000000000000133e+00,1.000000000000000000e+00
1.910000000000000142e+00,1.000000000000000000e+00
1.919999999999999929e+00,1.000000000000000000e+00
1.929999999999999938e+00,1.000000000000000000e+00
1.939999999999999947e+00,1.000000000000000000e+00
1.949999999999999956e+00,1.000000000000000000e+00
1.959999999999999964e+00,1.000000000000000000e+00
1.969999999999999973e+00,1.000000000000000000e+00
1.979999999999999982e+00,1.000000000000000000e+00
1.989999999999999991e+00,1.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+00
2.010000000000000231e+00,1.000000000000000000e+00
2.020000000000000018e+00,1.000000000000000000e+00
2.030000000000000249e+00,1.000000000000000000e+00
2.040000000000000036e+00,1.000000000000000000e+00
2.049999999999999822e+00,1.000000000000000000e+00
2.060000000000000053e+00,1.000000000000000000e+00
2.069999999999999840e+00,1.000000000000000000e+00
2.080000000000000071e+00,1.000000000000000000e+00
2.089999999999999858e+00,1.000000000000000000e+00
2.100000000000000089e+00,1.000000000000000000e+00
2.109999999999999876e+00,1.000000000000000000e+00
2.120000000000000107e+00,1.000000000000000000e+00
2.129999999999999893e+00,1.000000000000000000e+00
2.140000000000000124e+00,1.000000000000000000e+00
2.149999999999999911e+00,1.000000000000000000e+00
2.160000000000000142e+00,1.000000000000000000e+00
2.169999999999999929e+00,1.000000000000000000e+00
2.180000000000000160e+00,1.000000000000000000e+00
2.189999999999999947e+00,1.000000000000000000e+00
2.200000000000000178e+00,1.000000000000000000e+00
2.209999999999999964e+00,1.000000000000000000e+00
2.220000000000000195e+00,1.000000000000000000e+00
2.229999999999999982e+00,1.000000000000000000e+00
2.240000000000000213e+00,1.000000000000000000e+00
2.250000000000000000e+00,1.000000000000000000e+00
2.260000000000000231e+00,1.000000000000000000e+00
2.270000000000000018e+00,1.000000000000000000e+00
2.280000000000000249e+00,1.000000000000000000e+00
2.290000000000000036e+00,1.000000000000000000e+00
2.300000000000000266e+00,1.000000000000000000e+00
2.310000000000000053e+00,1.000000000000000000e+00
2.319999999999999840e+00,1.000000000000000000e+00
2.330000000000000071e+00,1.000000000000000000e+00
2.339999999999999858e+00,1.000000000000000000e+00
2.350000000000000089e+00,1.000000000000000000e+00
2.359999999999999876e+00,1.000000000000000000e+00
2.370000000000000107e+00,1.000000000000000000e+00
2.379999999999999893e+00,1.000000000000000000e+00
2.390000000000000124e+00,1.000000000000000000e+00
2.399999999999999911e+00,1.000000000000000000e+00
2.410000000000000142e+00,1.000000000000000000e+00
2.419999999999999929e+00,1.000000000000000000e+00
2.430000000000000160e+00,1.000000000000000000e+00
2.439999999999999947e+00,1.000000000000000000e+00
2.450000000000000178e+00,1.000000000000000000e+00
2.459999999999999964e+00,1.000000000000000000e+00
2.470000000000000195e+00,1.000000000000000000e+00
2.479999999999999982e+00,1.000000000000000000e+00
2.490000000000000213e+00,1.000000000000000000e+00
2.500000000000000000e+00,1.000000000000000000e+00
2.510000000000000231e+00,1.000000000000000000e+00
2.520000000000000018e+00,1.000000000000000000e+00
2.530000000000000249e+00,1.000000000000000000e+00
2.540000000000000036e+00,1.000000000000000000e+00
2.550000000000000266e+00,1.000000000000000000e+00
2.560000000000000053e+00,1.000000000000000000e+00
2.569999999999999840e+00,1.000000000000000000e+00
2.580000000000000071e+00,1.000000000000000000e+00
2.589999999999999858e+00,1.000000000000000000e+00
2.600000000000000089e+00,1.000000000000000000e+00
2.609999999999999876e+00,1.000000000000000000e+00
2.620000000000000107e+00,1.000000000000000000e+00
2.629999999999999893e+00,1.000000000000000000e+00
2.640000000000000124e+00,1.000000000000000000e+00
2.649999999999999911e+00,1.000000000000000000e+00
2.660000000000000142e+00,1.000000000000000000e+00
2.669999999999999929e+00,1.000000000000000000e+00
2.680000000000000160e+00,1.000000000000000000e+00
2.689999999999999947e+00,1.000000000000000000e+00
2.700000000000000178e+00,1.000000000000000000e+00
2.709999999999999964e+00,1.000000000000000000e+00
2.720000000000000195e+00,1.000000000000000000e+00
2.729999999999999982e+00,1.000000000000000000e+00
2.740000000000000213e+00,1.000000000000000000e+00
2.750000000000000000e+00,1.000000000000000000e+00
2.760000000000000231e+00,1.000000000000000000e+00
2.770000000000000018e+00,1.000000000000000000e+00
2.780000000000000249e+00,1.000000000000000000e+00
2.790000000000000036e+00,1.000000000000000000e+00
2.800000000000000266e+00,1.000000000000000000e+00
2.810000000000000053e+00,1.000000000000000000e+00
2.819999999999999840e+00,1.000000000000000000e+00
2.830000000000000071e+00,1.000000000000000000e+00
2.839999999999999858e+00,1.000000000000000000e+00
2.850000000000000089e+00,1.000000000000000000e+00
2.859999999999999876e+00,1.000000000000000000e+00
2.870000000000000107e+00,1.000000000000000000e+00
2.879999999999999893e+00,1.000000000000000000e+00
2.890000000000000124e+00,1.000000000000000000e+00
2.899999999999999911e+00,1.000000000000000000e+00
2.910000000000000142e+00,1.000000000000000000e+00
2.919999999999999929e+00,1.000000000000000000e+00
2.930000000000000160e+00,1.000000000000000000e+00
2.939999999999999947e+00,1.000000000000000000e+00
2.950000000000000178e+00,1.000000000000000000e+00
2.959999999999999964e+00,1.000000000000000000e+00
2.970000000000000195e+00,1.000000000000000000e+00
2.979999999999999982e+00,1.000000000000000000e+00
2.990000000000000213e+00,1.000000000000000000e+00
3.000000000000000000e+00,1.000000000000000000e+00
3.010000000000000231e+00,1.000000000000000000e+00
3.020000000000000018e+00,1.000000000000000000e+00
3.030000000000000249e+00,1.000000000000000000e+00
3.040000000000000036e+00,1.000000000000000000e+00
3.050000000000000266e+00,1.000000000000000000e+00
3.060000000000000053e+00,1.000000000000000000e+00
3.070000000000000284e+00,1.000000000000000000e+00
3.080000000000000071e+00,1.000000000000000000e+00
3.089999999999999858e+00,1.000000000000000000e+00
3.100000000000000089e+00,1.000000000000000000e+00
3.109999999999999876e+00,1.000000000000000000e+00
3.120000000000000107e+00,1.000000000000000000e+00
3.129999999999999893e+00,1.000000000000000000e+00
3.140000000000000124e+00,1.000000000000000000e+00
3.149999999999999911e+00,1.000000000000000000e+00
3.160000000000000142e+00,1.000000000000000000e+00
3.169999999999999929e+00,1.000000000000000000e+00
3.180000000000000160e+00,1.000000000000000000e+00
3.189999999999999947e+00,1.000000000000000000e+00
3.200000000000000178e+00,1.000000000000000000e+00
3.209999999999999964e+00,1.000000000000000000e+00
3.220000000000000195e+00,1.000000000000000000e+00
3.229999999999999982e+00,1.000000000000000000e+00
3.240000000000000213e+00,1.000000000000000000e+00
3.250000000000000000e+00,1.000000000000000000e+00
3.260000000000000231e+00,1.000000000000000000e+00
3.270000000000000018e+00,1.000000000000000000e+00
3.280000000000000249e+00,1.000000000000000000e+00
3.290000000000000036e+00,1.000000000000000000e+00
3.300000000000000266e+00,1.000000000000000000e+00
3.310000000000000053e+00,1.000000000000000000e+00
3.320000000000000284e+00,1.000000000000000000e+00
3.330000000000000071e+00,1.000000000000000000e+00
3.339999999999999858e+00,1.000000000000000000e+00
3.350000000000000089e+00,1.000000000000000000e+00
3.359999999999999876e+00,1.000000000000000000e+00
3.370000000000000107e+00,1.000000000000000000e+00
3.379999999999999893e+00,1.000000000000000000e+00
3.390000000000000124e+00,1.000000000000000000e+00
3.399999999999999911e+00,1.000000000000000000e+00
3.410000000000000142e+00,1.000000000000000000e+00
3.419999999999999929e+00,1.000000000000000000e+00
3.430000000000000160e+00,1.000000000000000000e+00
3.439999999999999947e+00,1.000000000000000000e+00
3.450000000000000178e+00,1.000000000000000000e+00
3.459999999999999964e+00,1.000000000000000000e+00
3.470000000000000195e+00,1.000000000000000000e+00
3.479999999999999982e+00,1.000000000000000000e+00
3.490000000000000213e+00,1.000000000000000000e+00
3.500000000000000000e+00,1.000000000000000000e+00
3.510000000000000231e+00,1.000000000000000000e+00
3.520000000000000018e+00,1.000000000000000000e+00
3.530000000000000249e+00,1.000000000000000000e+00
3.540000000000000036e+00,1.000000000000000000e+00
3.550000000000000266e+00,1.000000000000000000e+00
3.560000000000000053e+00,1.000000000000000000e+00
3.570000000000000284e+00,1.000000000000000000e+00
3.580000000000000071e+00,1.000000000000000000e+00
3.589999999999999858e+00,1.000000000000000000e+00
3.600000000000000089e+00,1.000000000000000000e+00
3.609999999999999876e+00,1.000000000000000000e+00
3.620000000000000107e+00,1.000000000000000000e+00
3.629999999999999893e+00,1.000000000000000000e+00
3.640000000000000124e+00,1.000000000000000000e+00
3.649999999999999911e+00,1.000000000000000000e+00
3.660000000000000142e+00,1.000000000000000000e+00
3.669999999999999929e+00,1.000000000000000000e+00
3.680000000000000160e+00,1.000000000000000000e+00
3.689999999999999947e+00,1.000000000000000000e+00
3.700000000000000178e+00,1.000000000000000000e+00
3.709999999999999964e+00,1.000000000000000000e+00
3.720000000000000195e+00,1.000000000000000000e+00
3.729999999999999982e+00,1.000000000000000000e+00
3.740000000000000213e+00,1.000000000000000000e+00
3.750000000000000000e+00,1.000000000000000000e+00
3.760000000000000231e+00,1.000000000000000000e+00
3.770000000000000018e+00,1.000000000000000000e+00
3.780000000000000249e+00,1.000000000000000000e+00
3.790000000000000036e+00,1.000000000000000000e+00
3.800000000000000266e+00,1.000000000000000000e+00
3.810000000000000053e+00,1.000000000000000000e+00
3.820000000000000284e+00,1.000000000000000000e+00
3.830000000000000071e+00,1.000000000000000000e+00
3.839999999999999858e+00,1.000000000000000000e+00
3.850000000000000089e+00,1.000000000000000000e+00
3.859999999999999876e+00,1.000000000000000000e+00
3.870000000000000107e+00,1.000000000000000000e+00
3.879999999999999893e+00,1.000000000000000000e+00
3.890000000000000124e+00,1.000000000000000000e+00
3.899999999999999911e+00,1.000000000000000000e+00
3.910000000000000142e+00,1.000000000000000000e+00
3.919999999999999929e+00,1.000000000000000000e+00
3.930000000000000160e+00,1.000000000000000000e+00
3.939999999999999947e+00,1.000000000000000000e+00
3.950000000000000178e+00,1.000000000000000000e+00
3.959999999999999964e+00,1.000000000000000000e+00
3.970000000000000195e+00,1.000000000000000000e+00
3.979999999999999982e+00,1.000000000000000000e+00
3.990000000000000213e+00,1.000000000000000000e+00
4.000000000000000000e+00,1.000000000000000000e+00
4.009999999999999787e+00,1.000000000000000000e+00
4.020000000000000462e+00,1.000000000000000000e+00
4.030000000000000249e+00,1.000000000000000000e+00
4.040000000000000036e+00,1.000000000000000000e+00
4.049999999999999822e+00,1.000000000000000000e+00
4.060000000000000497e+00,1.000000000000000000e+00
4.070000000000000284e+00,1.000000000000000000e+00
4.080000000000000071e+00,1.000000000000000000e+00
4.089999999999999858e+00,1.000000000000000000e+00
4.099999999999999645e+00,1.000000000000000000e+00
4.110000000000000320e+00,1.000000000000000000e+00
4.120000000000000107e+00,1.000000000000000000e+00
4.129999999999999893e+00,1.000000000000000000e+00
4.139999999999999680e+00,1.000000000000000000e+00
4.150000000000000355e+00,1.000000000000000000e+00
4.160000000000000142e+00,1.000000000000000000e+00
4.169999999999999929e+00,1.000000000000000000e+00
4.179999999999999716e+00,1.000000000000000000e+00
4.190000000000000391e+00,1.000000000000000000e+00
4.200000000000000178e+00,1.000000000000000000e+00
4.209999999999999964e+00,1.000000000000000000e+00
4.219999999999999751e+00,1.000000000000000000e+00
4.230000000000000426e+00,1.000000000000000000e+00
4.240000000000000213e+00,1.000000000000000000e+00
4.250000000000000000e+00,1.000000000000000000e+00
4.259999999999999787e+00,1.000000000000000000e+00
4.270000000000000462e+00,1.000000000000000000e+00
4.280000000000000249e+00,1.000000000000000000e+00
4.290000000000000036e+00,1.000000000000000000e+00
4.299999999999999822e+00,1.000000000000000000e+00
4.310000000000000497e+00,1.000000000000000000e+00
4.320000000000000284e+00,1.000000000000000000e+00
4.330000000000000071e+00,1.000000000000000000e+00
4.339999999999999858e+00,1.000000000000000000e+00
4.350000000000000533e+00,1.000000000000000000e+00
4.360000000000000320e+00,1.000000000000000000e+00
4.370000000000000107e+00,1.000000000000000000e+00
4.379999999999999893e+00,1.000000000000000000e+00
4.389999999999999680e+00,1.000000000000000000e+00
4.400000000000000355e+00,1.000000000000000000e+00
4.410000000000000142e+00,1.000000000000000000e+00
4.419999999999999929e+00,1.000000000000000000e+00
4.429999999999999716e+00,1.000000000000000000e+00
4.440000000000000391e+00,1.000000000000000000e+00
4.450000000000000178e+00,1.000000000000000000e+00
4.459999999999999964e+00,1.000000000000000000e+00
4.469999999999999751e+00,1.000000000000000000e+00
4.480000000000000426e+00,1.000000000000000000e+00
4.490000000000000213e+00,1.000000000000000000e+00
4.500000000000000000e+00,1.000000000000000000e+00
4.509999999999999787e+00,1.000000000000000000e+00
4.520000000000000462e+00,1.000000000000000000e+00
4.530000000000000249e+00,1.000000000000000000e+00
4.540000000000000036e+00,1.000000000000000000e+00
4.549999999999999822e+00,1.000000000000000000e+00
4.560000000000000497e+00,1.000000000000000000e+00
4.570000000000000284e+00,1.000000000000000000e+00
4.580000000000000071e+00,1.000000000000000000e+00
4.589999999999999858e+00,1.000000000000000000e+00
4.600000000000000533e+00,1.000000000000000000e+00
4.610000000000000320e+00,1.000000000000000000e+00
4.620000000000000107e+00,1.000000000000000000e+00
4.629999999999999893e+00,1.000000000000000000e+00
4.639999999999999680e+00,1.000000000000000000e+00
4.650000000000000355e+00,1.000000000000000000e+00
4.660000000000000142e+00,1.000000000000000000e+00
4.669999999999999929e+00,1.000000000000000000e+00
4.679999999999999716e+00,1.000000000000000000e+00
4.690000000000000391e+00,1.000000000000000000e+00
4.700000000000000178e+00,1.000000000000000000e+00
4.709999999999999964e+00,1.000000000000000000e+00
4.719999999999999751e+00,1.000000000000000000e+00
4.730000000000000426e+00,1.000000000000000000e+00
4.740000000000000213e+00,1.000000000000000000e+00
4.750000000000000000e+00,1.000000000000000000e+00
4.759999999999999787e+00,1.000000000000000000e+00
4.770000000000000462e+00,1.000000000000000000e+00
4.780000000000000249e+00,1.000000000000000000e+00
4.790000000000000036e+00,1.000000000000000000e+00
4.799999999999999822e+00,1.000000000000000000e+00
4.810000000000000497e+00,1.000000000000000000e+00
4.820000000000000284e+00,1.000000000000000000e+00
4.830000000000000071e+00,1.000000000000000000e+00
4.839999999999999858e+00,1.000000000000000000e+00
4.850000000000000533e+00,1.000000000000000000e+00
4.860000000000000320e+00,1.000000000000000000e+00
4.870000000000000107e+00,1.000000000000000000e+00
4.879999999999999893e+00,1.000000000000000000e+00
4.889999999999999680e+00,1.000000000000000000e+00
4.900000000000000355e+00,1.000000000000000000e+00
4.910000000000000142e+00,1.000000000000000000e+00
4.919999999999999929e+00,1.000000000000000000e+00
4.929999999999999716e+00,1.000000000000000000e+00
4.940000000000000391e+00,1.000000000000000000e+00
4.950000000000000178e+00,1.000000000000000000e+00
4.959999999999999964e+00,1.000000000000000000e+00
4.969999999999999751e+00,1.000000000000000000e+00
4.980000000000000426e+00,1.000000000000000000e+00
4.990000000000000213e+00,1.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+00
5.009999999999999787e+00,1.000000000000000000e+00
5.020000000000000462e+00,1.000000000000000000e+00
5.030000000000000249e+00,1.000000000000000000e+00
5.040000000000000036e+00,1.000000000000000000e+00
5.049999999999999822e+00,1.000000000000000000e+00
5.060000000000000497e+00,1.000000000000000000e+00
5.070000000000000284e+00,1.000000000000000000e+00
5.080000000000000071e+00,1.000000000000000000e+00
5.089999999999999858e+00,1.000000000000000000e+00
5.100000000000000533e+00,1.000000000000000000e+00
5.110000000000000320e+00,1.000000000000000000e+00
5.120000000000000107e+00,1.000000000000000000e+00
5.129999999999999893e+00,1.000000000000000000e+00
5.139999999999999680e+00,1.000000000000000000e+00
5.150000000000000355e+00,1.000000000000000000e+00
5.160000000000000142e+00,1.000000000000000000e+00
5.169999999999999929e+00,1.000000000000000000e+00
5.179999999999999716e+00,1.000000000000000000e+00
5.190000000000000391e+00,1.000000000000000000e+00
5.200000000000000178e+00,1.000000000000000000e+00
5.209999999999999964e+00,1.000000000000000000e+00
5.219999999999999751e+00,1.002816901408450700e+00
5.230000000000000426e+00,1.005633802816901623e+00
5.240000000000000213e+00,1.008450704225352101e+00
5.250000000000000000e+00,1.011267605633802802e+00
5.259999999999999787e+00,1.014084507042253502e+00
5.270000000000000462e+00,1.016901408450704425e+00
5.280000000000000249e+00,1.019718309859154903e+00
5.290000000000000036e+00,1.022535211267605604e+00
5.299999999999999822e+00,1.025352112676056304e+00
5.310000000000000497e+00,1.028169014084507227e+00
5.320000000000000284e+00,1.030985915492957927e+00
5.330000000000000071e+00,1.033802816901408406e+00
5.339999999999999858e+00,1.036619718309859106e+00
5.350000000000000533e+00,1.039436619718310029e+00
5.360000000000000320e+00,1.042253521126760729e+00
5.370000000000000107e+00,1.045070422535211208e+00
5.379999999999999893e+00,1.047887323943661908e+00
5.389999999999999680e+00,1.050704225352112609e+00
5.400000000000000355e+00,1.053521126760563531e+00
5.410000000000000142e+00,1.056338028169014231e+00
5.419999999999999929e+00,1.059154929577464710e+00
5.429999999999999716e+00,1.061971830985915410e+00
5.440000000000000391e+00,1.064788732394366333e+00
5.450000000000000178e+00,1.067605633802817033e+00
5.459999999999999964e+00,1.070422535211267512e+00
5.469999999999999751e+00,1.073239436619718212e+00
5.480000000000000426e+00,1.076056338028169135e+00
5.490000000000000213e+00,1.078873239436619835e+00
5.500000000000000000e+00,1.081690140845070536e+00
5.509999999999999787e+00,1.084507042253521014e+00
5.520000000000000462e+00,1.087323943661971937e+00
5.530000000000000249e+00,1.090140845070422637e+00
5.540000000000000036e+00,1.092957746478873338e+00
5.549999999999999822e+00,1.095774647887323816e+00
5.560000000000000497e+00,1.098591549295774739e+00
5.570000000000000284e+00,1.101408450704225439e+00
5.580000000000000071e+00,1.104225352112676140e+00
5.589999999999999858e+00,1.107042253521126618e+00
5.600000000000000533e+00,1.109859154929577540e+00
5.610000000000000320e+00,1.112676056338028241e+00
5.620000000000000107e+00,1.115492957746478941e+00
5.629999999999999893e+00,1.118309859154929642e+00
5.639999999999999680e+00,1.121126760563380120e+00
5.650000000000000355e+00,1.123943661971831043e+00
5.660000000000000142e+00,1.126760563380281743e+00
5.669999999999999929e+00,1.129577464788732444e+00
5.679999999999999716e+00,1.132394366197182922e+00
5.690000000000000391e+00,1.135211267605633845e+00
5.700000000000000178e+00,1.138028169014084545e+00
5.709999999999999964e+00,1.140845070422535246e+00
5.719999999999999751e+00,1.143661971830985946e+00
5.730000000000000426e+00,1.146478873239436869e+00
5.740000000000000213e+00,1.149295774647887347e+00
5.750000000000000000e+00,1.152112676056338048e+00
5.759999999999999787e+00,1.154929577464788748e+00
5.770000000000000462e+00,1.157746478873239671e+00
5.780000000000000249e+00,1.160563380281690149e+00
5.790000000000000036e+00,1.163380281690140849e+00
5.799999999999999822e+00,1.166197183098591550e+00
5.810000000000000497e+00,1.169014084507042472e+00
5.820000000000000284e+00,1.171830985915493173e+00
